Cuvee_ID,Provenance,statut,Cave_id,Ajouté_le,Emplacement,Prix
202,Achat WIB Nov 14,bue,2,26/11/2014,Clayettes 1 & 5,"9,00"
203,Noël Hourlier 2011,bue,2,28/04/2012,Clayette 6,"0,00"
203,Noël Hourlier 2011,bue,2,28/04/2012,Clayette 6,"0,00"
204,Cadeau GP Hourlier Noël 2014,bue,2,25/12/2014,,"0,00"
205,Achat 1j1v Nov 2016,bue,2,17/12/2016,,"18,00"
206,Achat 1j1v Nov 2016,bue,2,17/12/2016,Clayette 7,"20,00"
207,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"11,00"
208,Cadeau de Noel Nadine 2018,bue,2,07/01/2019,Clayette 1,"0,00"
209,Achat Guillaume Aout,bue,2,15/10/2016,Clayette 1,"22,00"
210,Achat WIB Nov 14,bue,2,26/11/2014,Clayettes 1 & 5,"12,00"
210,Achat WIB Nov 14,bue,2,26/11/2014,Clayettes 1 & 5,"12,00"
210,Achat WIB Nov 14,bue,2,26/11/2014,Clayettes 1 & 5,"12,00"
211,Achat WIB Mai 2015,bue,2,12/06/2015,Clayette 4,"11,50"
211,Achat WIB Mai 2015,bue,2,12/06/2015,Clayette 4,"11,50"
211,Achat WIB Mai 2015,bue,2,12/06/2015,Clayette 4,"11,50"
212,Cadeau JM Hourlier Noël 2016,bue,2,24/12/2016,,"0,00"
213,Cadeau JM Hourlier Noël 2016,bue,2,24/12/2016,,"0,00"
214,Achat Soirée Mimile 2020,bue,2,14/07/2020,Clayette 1,"12,00"
214,Achat Soirée Mimile 2020,bue,2,14/07/2020,Clayette 1,"12,00"
215,Achat Soirée Mimile 2020,bue,2,14/07/2020,,"12,00"
218,SVI Dec 21,bue,2,02/12/2021,,"15,00"
221,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 7,"17,00"
221,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 7,"17,00"
221,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 7,"17,00"
221,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 7,"17,00"
222,Achat Vinymer 2015,bue,2,06/08/2015,,"8,00"
222,Achat Vinymer 2015,bue,2,06/08/2015,,"8,00"
222,Achat Vinymer 2015,bue,2,06/08/2015,,"8,00"
225,1jour1vin Janvier 2015,bue,2,02/02/2015,Clayette 4 & 5 & 6,"12,00"
225,1jour1vin Janvier 2015,bue,2,02/02/2015,Clayette 4 & 5 & 6,"12,00"
225,1jour1vin Janvier 2015,bue,2,02/02/2015,Clayette 4 & 5 & 6,"12,00"
225,1jour1vin Janvier 2015,bue,2,02/02/2015,Clayette 4 & 5 & 6,"12,00"
226,Vente Privée Aout 2019,bue,2,14/09/2019,Clayette 1,"28,00"
227,Vente Privée Aout 2019,bue,2,14/09/2019,Clayette 5,"16,00"
227,Vente Privée Aout 2019,bue,2,14/09/2019,Clayette 5,"16,00"
228,Achats Vignerons Indep Avril 2015,bue,2,12/05/2015,,"26,00"
228,Achats Vignerons Indep Avril 2015,bue,2,12/05/2015,,"26,00"
230,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 1,"13,50"
230,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 1,"13,50"
230,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 1,"13,50"
231,Achat Vouvray Avril 2013,bue,2,10/08/2013,Clayette 2,"0,00"
235,Achat Soirée Mimile 2020,bue,2,14/07/2020,,"7,00"
235,Achat Soirée Mimile 2020,bue,2,14/07/2020,,"7,00"
240,Achat Vinymer 2015,bue,2,06/08/2015,,"7,00"
240,Achat Vinymer 2015,bue,2,06/08/2015,,"7,00"
241,Achat Vinymer 2015,bue,2,06/08/2015,Clayette 1,"9,70"
242,Cadeau Noël Hourlier 2015,bue,2,26/12/2015,,"0,00"
243,Cadeau Noël Hourlier 2013,bue,2,26/12/2013,Clayette 3,"0,00"
244,Cadeau JM Hourlier Noël 2016,bue,2,24/12/2016,,"0,00"
245,fav Vente Privée 2016,bue,2,15/10/2016,Clayette 1,"13,00"
249,Achat FaV Guillaume,bue,2,15/10/2016,Clayette 6,"13,00"
249,Achat FaV Guillaume,bue,2,15/10/2016,Clayette 6,"13,00"
249,Achat FaV Guillaume,bue,2,15/10/2016,Clayette 6,"13,00"
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,"13,00"
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,"13,00"
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,"13,00"
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,"13,00"
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,"13,00"
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,"13,00"
251,SVI Nov 2019,bue,2,29/11/2019,Clayette 1,"35,00"
251,SVI Nov 2019,bue,2,29/11/2019,Clayette 1,"35,00"
255,Tarasteix,bue,2,24/07/2012,Clayette 2,"0,00"
255,Tarasteix,bue,2,24/07/2012,Clayette 2,"0,00"
255,Tarasteix,bue,2,24/07/2012,Clayette 2,"0,00"
258,SVI Mars 2017,bue,2,28/04/2017,,"20,00"
258,SVI Mars 2017,bue,2,28/04/2017,,"20,00"
258,SVI Mars 2017,bue,2,28/04/2017,,"20,00"
259,Achat 1j1v Jan 18,bue,2,25/04/2018,,"25,00"
262,SVI Dec 21,bue,2,02/12/2021,,
265,Thomas soirée Dec 2016,bue,2,29/12/2016,,"0,00"
266,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 2,"15,50"
267,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,,"16,50"
267,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,,"16,50"
267,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,,"16,50"
267,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,,"16,50"
269,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,Clayettes 3& 5,"11,00"
269,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,Clayettes 3& 5,"11,00"
270,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 4 & 6,"10,00"
270,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 4 & 6,"10,00"
271,Achat Guillaume,bue,2,02/12/2017,Clayete 1,"21,00"
272,Achat wineandco Avril 2016,bue,2,08/04/2016,Clayette 2,"19,70"
273,Achat Guillaume,bue,2,02/12/2017,Clayete 1,"21,00"
276,Achat wineandco Avril 2016,bue,2,08/04/2016,Clayette 5,"15,20"
277,Achat wineandco Avril 2016,bue,2,08/04/2016,Clayette 5,"17,90"
281,Achat Vente privée Nov 2015,bue,2,27/02/2016,,"39,00"
284,SVI Mars 2017,bue,2,28/04/2017,,"10,50"
284,SVI Mars 2017,bue,2,28/04/2017,,"10,50"
284,SVI Mars 2017,bue,2,28/04/2017,,"10,50"
284,SVI Mars 2017,bue,2,28/04/2017,,"10,50"
284,SVI Mars 2017,bue,2,28/04/2017,,"10,50"
284,SVI Mars 2017,bue,2,28/04/2017,,"10,50"
286,WE Sancerre Mai 2015,bue,2,08/05/2015,,"18,00"
286,WE Sancerre Mai 2015,bue,2,08/05/2015,,"18,00"
287,WE Sancerre Mai 2015,bue,2,08/05/2015,,"18,00"
287,WE Sancerre Mai 2015,bue,2,08/05/2015,,"18,00"
287,WE Sancerre Mai 2015,bue,2,08/05/2015,,"18,00"
288,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 1 & 3,"8,00"
288,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 1 & 3,"8,00"
288,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 1 & 3,"8,00"
289,SVI Mars 2018,bue,2,10/04/2018,,"28,50"
291,Cadeau de Noel Nadine 2018,bue,2,07/01/2019,Clayette 1,"0,00"
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,"17,00"
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,"17,00"
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,"17,00"
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,"17,00"
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,"17,00"
293,Achat WIB Mars 2016,bue,2,18/03/2016,,"13,00"
296,Achat WIB Guillaume,bue,2,25/06/2016,Clayette 1,"20,00"
296,Achat WIB Guillaume,bue,2,25/06/2016,Clayette 1,"20,00"
298,SVI Dec 21,bue,2,02/12/2021,,"10,00"
299,SVI Mars 2018,bue,2,10/04/2018,,"16,50"
299,SVI Mars 2018,bue,2,10/04/2018,,"16,50"
299,SVI Mars 2018,bue,2,10/04/2018,,"16,50"
300,SVI Mars 2017,bue,2,28/04/2017,,"21,50"
300,SVI Mars 2017,bue,2,28/04/2017,,"21,50"
300,SVI Mars 2017,bue,2,28/04/2017,,"21,50"
300,SVI Mars 2017,bue,2,28/04/2017,,"21,50"
301,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 7,"9,00"
301,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 7,"9,00"
301,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 7,"9,00"
302,Salon des VI Mars 2015,bue,2,29/03/2015,,"16,00"
306,"Achat Papa, jamais payé",bue,2,01/05/2017,,"0,00"
308,Achat papa,bue,2,01/02/2020,,"0,00"
309,Achat papa,bue,2,01/02/2020,Clayette 1,"12,00"
309,Achat papa,bue,2,01/02/2020,Clayette 1,"12,00"
309,Achat papa,bue,2,01/02/2020,Clayette 1,"12,00"
309,Achat papa,bue,2,01/02/2020,Clayette 1,"12,00"
310,Ventes Privées Mai 2017,bue,2,01/07/2017,Clayette 3,"34,00"
310,Ventes Privées Mai 2017,bue,2,01/07/2017,Clayette 3,"34,00"
311,Cadeau Grands Parents Hourlier Noël 2016,bue,2,24/12/2016,,"0,00"
311,Cadeau Grands Parents Hourlier Noël 2016,bue,2,24/12/2016,,"0,00"
313,Foire aux vins 2014 (monop),bue,2,10/09/2014,,"20,00"
314,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 7,"12,00"
314,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 7,"12,00"
315,Achat 1j1v Oct 2015,bue,2,17/10/2015,Clayette 2 & 4,"10,00"
315,Achat 1j1v Oct 2015,bue,2,17/10/2015,Clayette 2 & 4,"10,00"
315,Achat 1j1v Oct 2015,bue,2,17/10/2015,Clayette 2 & 4,"10,00"
316,Achat 1j1v Oct 2015,bue,2,17/10/2015,,"13,50"
321,SVI Mars 2018,bue,2,10/04/2018,,"17,10"
324,Cadeau JM Hourlier Juillet 2015,bue,2,20/08/2015,Clayette 1,"0,00"
325,Cadeau Hourlier Anniversaire,bue,2,01/08/2016,,"0,00"
326,Cadeau Hourlier Anniversaire,bue,2,01/08/2016,,"0,00"
327,Anniversaire Hourlier 2014,bue,2,24/07/2014,,"0,00"
327,Anniversaire Hourlier 2014,bue,2,24/07/2014,,"0,00"
328,Cadeau Hourlier Anniversaire,bue,2,01/08/2016,,"0,00"
328,Cadeau Hourlier Anniversaire,bue,2,01/08/2016,,"0,00"
331,Achat 1j1v Mars 2016,bue,2,08/04/2016,Clayette 2,"12,00"
331,Achat 1j1v Mars 2016,bue,2,08/04/2016,Clayette 2,"12,00"
334,Achat groupé collegues SG Sept 18,bue,2,08/09/2018,Clayette 1,"0,00"
335,SVI Nov 2019,bue,2,29/11/2019,,"12,00"
335,SVI Nov 2019,bue,2,29/11/2019,,"12,00"
337,Achats Vignerons Indep Avril 2015,bue,2,12/05/2015,,"14,00"
337,Achats Vignerons Indep Avril 2015,bue,2,12/05/2015,,"14,00"
339,Cadeau Noël Hourlier 2015,bue,2,26/12/2015,,"0,00"
340,Achat venteprivée Nov 2016,bue,2,14/11/2016,Clayette 4,"37,00"
340,Achat venteprivée Nov 2016,bue,2,14/11/2016,Clayette 4,"37,00"
340,Achat venteprivée Nov 2016,bue,2,14/11/2016,Clayette 4,"37,00"
340,Achat venteprivée Nov 2016,bue,2,14/11/2016,Clayette 4,"37,00"
342,Achat venteprivée Nov 2015,bue,2,14/12/2015,Clayette 6,"30,00"
343,Achat venteprivée Nov 2015,bue,2,14/12/2015,Clayette 1,"16,00"
343,Achat venteprivée Nov 2015,bue,2,14/12/2015,Clayette 1,"16,00"
343,Achat venteprivée Nov 2015,bue,2,14/12/2015,Clayette 1,"16,00"
344,Achat venteprivée Nov 2015,bue,2,14/12/2015,Clayette 1,"16,00"
344,Achat venteprivée Nov 2015,bue,2,14/12/2015,Clayette 1,"16,00"
344,Achat venteprivée Nov 2015,bue,2,14/12/2015,Clayette 1,"16,00"
345,Achat 1j1V Aout 2015,bue,2,18/09/2015,Clayette 1,"19,00"
345,Achat 1j1V Aout 2015,bue,2,18/09/2015,Clayette 1,"19,00"
345,Achat 1j1V Aout 2015,bue,2,18/09/2015,Clayette 1,"19,00"
345,Achat 1j1V Aout 2015,bue,2,18/09/2015,Clayette 1,"19,00"
347,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 4,"31,50"
347,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 4,"31,50"
349,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 1,"15,00"
349,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 1,"15,00"
349,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 1,"15,00"
358,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 7 & 2,"13,00"
358,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 7 & 2,"13,00"
358,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 7 & 2,"13,00"
358,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 7 & 2,"13,00"
358,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 7 & 2,"13,00"
358,Achat 1j1v Juin 2015,bue,2,12/06/2015,Clayette 7 & 2,"13,00"
360,Achat 1j1v Avril 2018,bue,2,25/04/2018,,"14,50"
360,Achat 1j1v Avril 2018,bue,2,25/04/2018,,"14,50"
360,Achat 1j1v Avril 2018,bue,2,25/04/2018,,"14,50"
360,Achat 1j1v Avril 2018,bue,2,25/04/2018,,"14,50"
360,Achat 1j1v Avril 2018,bue,2,25/04/2018,,"14,50"
362,Achat Angers Oct 17,bue,2,27/10/2017,,"5,50"
363,Achat Angers Oct 17,bue,2,27/10/2017,,"7,00"
363,Achat Angers Oct 17,bue,2,27/10/2017,,"7,00"
365,Achat WIB Nov 14,bue,2,26/11/2014,Clayette 1,"23,00"
367,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 5,"16,00"
368,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 4 & 5,"18,00"
368,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 4 & 5,"18,00"
370,Cadeau Clouté,bue,2,24/07/2011,Clayette 2,"0,00"
371,Achat Juillet 2015 Papa,bue,2,14/07/2015,,"0,00"
371,Achat Juillet 2015 Papa,bue,2,14/07/2015,,"0,00"
371,Achat Juillet 2015 Papa,bue,2,14/07/2015,,"0,00"
373,cadeau papa 2013,bue,2,30/09/2013,Clayette 1,"0,00"
375,Cadeau Papa,bue,2,25/08/2017,Clayette 1,"0,00"
376,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 1,"11,00"
376,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 1,"11,00"
376,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 1,"11,00"
377,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 1,"11,50"
378,Achat 1j1v Jan 18,bue,2,24/04/2018,Clayette 1,"11,50"
378,Achat 1j1v Jan 18,bue,2,24/04/2018,Clayette 1,"11,50"
379,Achat Papa Aout 2018,bue,2,,,"0,00"
382,Achat Papa,bue,2,07/05/2011,Clayette 2,"0,00"
385,Achat 1j1v Dec 2017,bue,2,,,"35,00"
388,Noel Memere 2020,bue,2,25/12/2020,Clayette 1,"0,00"
391,Achat 1j1v Dec 2015,bue,2,,Clayette 6,"16,00"
391,Achat 1j1v Dec 2015,bue,2,,Clayette 6,"16,00"
392,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 2,"17,00"
394,SVI Nov 2016,bue,2,25/11/2016,,"34,00"
395,Cadeau JM Hourlier Noël 2016,bue,2,24/12/2016,,"0,00"
399,Cadeau JM Hourlier Juillet 2015,bue,2,20/08/2015,Clayette 6,"0,00"
403,Achat Papa Septembre 2014,bue,2,01/09/2014,Clayette 5,"4,50"
403,Achat Papa Septembre 2014,bue,2,01/09/2014,Clayette 5,"4,50"
403,Achat Papa Septembre 2014,bue,2,01/09/2014,Clayette 5,"4,50"
405,Cadeau Noël Hourlier 2013,bue,2,26/12/2013,Clayette 4,"0,00"
406,Cadeau JM Hourlier Noël 2014,bue,2,25/12/2014,,"0,00"
410,Achat Guillaume,bue,2,30/11/2014,Clayette 2,"16,00"
410,Achat Guillaume,bue,2,30/11/2014,Clayette 2,"16,00"
410,Achat Guillaume,bue,2,30/11/2014,Clayette 2,"16,00"
410,Achat Guillaume,bue,2,30/11/2014,Clayette 2,"16,00"
410,Achat Guillaume,bue,2,30/11/2014,Clayette 2,"16,00"
411,Achat Papa,bue,2,28/04/2012,Clayette 3,"0,00"
412,Parents (Anniversaire),bue,2,25/07/2012,Clayette 4,"0,00"
413,Achat Guillaume,bue,2,30/11/2014,Clayettes 5 & 3,"12,00"
413,Achat Guillaume,bue,2,30/11/2014,Clayettes 5 & 3,"12,00"
413,Achat Guillaume,bue,2,30/11/2014,Clayettes 5 & 3,"12,00"
413,Achat Guillaume,bue,2,30/11/2014,Clayettes 5 & 3,"12,00"
413,Achat Guillaume,bue,2,30/11/2014,Clayettes 5 & 3,"12,00"
413,Achat Guillaume,bue,2,30/11/2014,Clayettes 5 & 3,"12,00"
414,Achat Papa Mars 21,bue,2,31/03/2021,,"15,00"
417,Achat Foire aux vins 2012,bue,2,01/11/2012,Clayette 1,"0,00"
418,Achat VP Nov 17,bue,2,04/12/2017,Clayette 1,"34,00"
419,Foire aux vins monoprix 2019,bue,2,29/09/2019,,"20,00"
420,Achat 1j1v Mars 2016,bue,2,08/04/2016,Clayette 6,"20,00"
420,Achat 1j1v Mars 2016,bue,2,08/04/2016,Clayette 6,"20,00"
420,Achat 1j1v Mars 2016,bue,2,08/04/2016,Clayette 6,"20,00"
420,Achat 1j1v Mars 2016,bue,2,08/04/2016,Clayette 6,"20,00"
421,Achat 1j1v Mars 2016,bue,2,08/04/2016,Clayette 4 & 5,"17,00"
421,Achat 1j1v Mars 2016,bue,2,08/04/2016,Clayette 4 & 5,"17,00"
425,Achat 1j1v Fevrier 19,bue,2,20/02/2019,,"41,50"
425,Achat 1j1v Fevrier 19,bue,2,20/02/2019,,"41,50"
426,SVI Nov 2019,bue,2,29/11/2019,,"22,50"
426,SVI Nov 2019,bue,2,29/11/2019,,"22,50"
426,SVI Nov 2019,bue,2,29/11/2019,,"22,50"
431,SVI Nov 2016,bue,2,25/11/2016,,"16,00"
431,SVI Nov 2016,bue,2,25/11/2016,,"16,00"
431,SVI Nov 2016,bue,2,25/11/2016,,"16,00"
431,SVI Nov 2016,bue,2,25/11/2016,,"16,00"
434,Cadeau JM,bue,2,14/07/2015,Clayette 3,"0,00"
439,Achat Papa Fev 2016,bue,2,20/02/2016,,"8,00"
440,Achat Papa Fev 2016,bue,2,20/02/2016,,"14,00"
442,Achat Juillet 2015 Papa,bue,2,14/07/2015,,"5,50"
442,Achat Juillet 2015 Papa,bue,2,14/07/2015,,"5,50"
444,Achat Papa Aout 2018,bue,2,,,"6,50"
445,Achat Papa Aout 2018,bue,2,,,"6,00"
450,Achat WIB Mai 3015,bue,2,12/06/2015,Clayette 1,"11,50"
450,Achat WIB Mai 3015,bue,2,12/06/2015,Clayette 1,"11,50"
450,Achat WIB Mai 3015,bue,2,12/06/2015,Clayette 1,"11,50"
451,WIB Jan 15,bue,2,27/01/2015,Clayette 2,"18,00"
451,WIB Jan 15,bue,2,27/01/2015,Clayette 2,"18,00"
454,SVI Nov 2016,bue,2,25/11/2016,,"36,00"
454,SVI Nov 2016,bue,2,25/11/2016,,"36,00"
458,Achat 1j1v Avril 2016,bue,2,11/05/2016,,"34,00"
459,Achat 1j1v Dec 2016,bue,2,17/12/2016,Clayette 1 & 7,"34,00"
459,Achat 1j1v Dec 2016,bue,2,17/12/2016,Clayette 1 & 7,"34,00"
459,Achat 1j1v Dec 2016,bue,2,17/12/2016,Clayette 1 & 7,"34,00"
459,Achat 1j1v Dec 2016,bue,2,17/12/2016,Clayette 1 & 7,"34,00"
459,Achat 1j1v Dec 2016,bue,2,17/12/2016,Clayette 1 & 7,"34,00"
460,Achat 1j1v Avril 2016,bue,2,11/05/2016,,"10,00"
460,Achat 1j1v Avril 2016,bue,2,11/05/2016,,"10,00"
460,Achat 1j1v Avril 2016,bue,2,11/05/2016,,"10,00"
461,Cadeau Noël Hourlier 2015,bue,2,26/12/2015,,"0,00"
462,fav Vente Privée 2016,bue,2,,Clayettes 3 & 4,"23,00"
463,fav Vente Privée 2016,bue,2,,Clayettes 3 & 4,"20,00"
463,fav Vente Privée 2016,bue,2,,Clayettes 3 & 4,"20,00"
463,fav Vente Privée 2016,bue,2,,Clayettes 3 & 4,"20,00"
465,SVI Dec 21,bue,2,02/12/2021,,"26,80"
471,WE Sancerre Mai 2015,bue,2,08/05/2015,,"23,00"
471,WE Sancerre Mai 2015,bue,2,08/05/2015,,"23,00"
471,WE Sancerre Mai 2015,bue,2,08/05/2015,,"23,00"
473,Noël Hourlier 2012,bue,2,24/12/2012,Clayette 2,"0,00"
474,Cadeau JM Hourlier Juillet 2015,bue,2,20/08/2015,,"0,00"
475,Achat 1jour1Vin Juillet 2015,bue,2,27/09/2015,Clayette 1,"15,00"
475,Achat 1jour1Vin Juillet 2015,bue,2,27/09/2015,Clayette 1,"15,00"
475,Achat 1jour1Vin Juillet 2015,bue,2,27/09/2015,Clayette 1,"15,00"
477,Achat Guillaume 1j1v,bue,2,25/06/2016,Clayette 1,"23,00"
478,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 7,"12,00"
480,SVI Dec 21,bue,2,02/12/2021,,"10,50"
482,FAV Vente Privée 2018,bue,2,10/09/2018,Clayette 5,"24,00"
482,FAV Vente Privée 2018,bue,2,10/09/2018,Clayette 5,"24,00"
483,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"10,00"
483,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"10,00"
483,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"10,00"
483,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"10,00"
484,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"20,00"
484,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"20,00"
484,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"20,00"
484,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"20,00"
485,Achat lot18.fr Nov,bue,2,05/11/2014,Clayette 4,"13,00"
486,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"14,00"
486,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"14,00"
486,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"14,00"
486,Achat 1j1v Mai 2016,bue,2,01/06/2016,,"14,00"
487,Achat Soirée Mimile 2020,bue,2,14/07/2020,,"12,00"
489,Achat 1j1v Nov 2016,bue,2,17/12/2016,Clayette 1,"8,00"
489,Achat 1j1v Nov 2016,bue,2,17/12/2016,Clayette 1,"8,00"
490,Achat 1j1v Avril 2018,bue,2,25/04/2018,,"21,50"
490,Achat 1j1v Avril 2018,bue,2,25/04/2018,,"21,50"