Appellation,Domaine,Cuvée,Année,date_deg_min
1097,A et P de VILLAINE,,2018,2021
1097,A et P de VILLAINE,,2010,2014
1097,A et P de VILLAINE,,2011,2015
1097,A et P de VILLAINE,,2014,2022
1097,A et P de VILLAINE,,2016,2022
2790,Alain Fourrier,Expression des Roches,2009,2022
3025,Alain Graillot,,2009,2014
1150,Albert Bichot,,2011,2022
1999,Albert Bichot,,2013,2018
1142,Albert Bichot,Vaucoupin,2013,2018
1469,Alphonse Cornu,,2014,2019
3296,Anatheme,,2016,2022
3171,André & Michel Quenard,terres Brunes,2015,2018
2241,André Bonhomme,Tradition,2020,
2241,André Bonhomme,Les quarts,2019,
2241,André Bonhomme,Les hauts des menards,2019,
1912,Aurélien Verdet,,2007,2017
876,Aurelius,,2010,2022
2182,Bachey-Legros,La comme vieilles vignes,2012,2018
2662,Baron de la Varière,,2011,2022
838,Baron de Lestac,,2010,2022
2580,Bastide Miraflors,,2013,2022
3025,Belle,Cuvée Louis Belle,2019,
813,Bergeron,,2020,
2376,Berthet Bondet,,2007,2022
2377,Berthet Bondet,Savagnier,2013,2022
2377,Berthet Bondet,Savagnin,2010,2022
2377,Berthet Bondet,Tradition,2011,2022
999,Bitouzet Prieux,Beaunes Cent Vignes,2010,2022
2547,Borie La Vitarèle,les Schistes,2014,2019
2970,Bracoud,Viognier,2018,
2962,Bracoud,,2018,
2325,Brassard,,2010,
2754,Bruno Cormerais,cuvée prestige,2011,2022
2754,Bruno Cormerais,cuvée vieille vigne,2013,2022
1053,Cachat Ocquidant,,2015,2022
1302,Cachat Ocquidant,,2015,2020
1916,Cachat Ocquidant,,2018,2021
3235,Camin Larredya,Au capcèu,2014,2022
3235,Camin Larredya,Costat Darrer,2014,2022
3235,Camin Larredya,La part davant,2014,2022
3236,Camin Larredya,La virada,2014,2022
879,Capbern Gasqueton,,2005,2022
3238,Capmartin,Cuvée du couvent,2011,2022
3238,Capmartin,Cuvée du couvent,2008,2022
3238,Capmartin,Cuvée vieilles vignes,2011,2022
2767,Carroy,L’éclat,2013,2022
2767,Carroy,l’éphémère,2013,2016
3235,Cauhapé,Noblesse du temps,2014,2019
3235,Cauhapé,Folie de Janvier,2010,2022
3236,Cauhapé,C de Cauhapé,2019,2025
3236,Cauhapé,Quatre Temps,2019,2023
3236,Cauhapé,Sève d’Automne,2013,2017
3235,Cauhapé,Noblesse du temps,2012,2022
3235,Cauhapé,Symphonie de Novembre,2012,2017
3236,Cauhapé,La Canopée,2012,2017
3235,Cauhapé,Noblesse du temps,2019,2024
3236,Cauhapé,La Canopée,2019,2025
3033,Cave coopérative de Lirac,Cuvée Impériale,2016,2024
2822,Cave coopérative de Vouvray,,2007,2022
3025,Cave de Tain,,2009,2014
3025,Cave de Tain,,2014,2022
3024,Cave de Tain,,2017,2019
3029,Cave de Tain,,2010,2019
3047,Caves de Saint Pierre,,2013,2022
1034,Chanson,Beaune Bastion,2011,2022
2961,Chapoutier « Les Arenes »,,2010,2022
2680,Charles Joguet,Les petites roches,2010,2022
1128,Charly Nicolle,Les fourneaux,2016,2019
859,château Belgrave,,2008,2013
2769,Château Bellevue,,2005,2022
2962,Château Bonserine,La Sarrasine,2012,2022
870,Château Carbonnieux,,2012,2018
866,château Cardinal,,2009,2022
847,château Castaing,,2008,
859,château Citran,,2008,2022
871,Château Coquillas,,2016,2018
879,Chateau Cos Labory,,2010,2020
866,Chateau de Bonnaud,,2010,2022
1654,Chateau de Chamilly,Les Puillets,2012,2022
2473,Château de Ciffre,,2008,2022
871,Château de France,,2015,2020
871,Château de France,,2014,2020
871,Château de France,,2013,2019
871,Château de France,,2012,2018
870,Château de France,,2016,2018
2724,Chateau de la desoucherie,,2011,2022
2472,Chateau de la liquière,Cistus,2013,2022
838,château de Lagorce,,2005,
653,Chateau de Lavernette,Les vignes de la roche,2012,2022
2790,Château de Parnay - Le clos,Le clos,2015,2022
3219,Chateau de Plaisance,Tot ço que Cal,2014,2019
838,château de Reignac,,2007,
2769,Chateau de Suronde,,2009,2022
2769,Chateau de Suronde,,2010,2022
2767,Château de Tracy,,2018,2020
3238,Chateau de Viela,Expression,2013,2018
2790,Chateau de Villeneuve,Le Grand Clos,2014,2022
2678,Chateau du Coulaine,,2012,2022
857,Chateau du Coureau,,2012,2022
2790,Château du Hureau,Les Fevettes,2014,2019
2790,Château du Hureau,Lisagathe,2015,2020
2790,Château du Hureau,Tuffe,2015,2022
2790,Château du Hureau,Les Fevettes,2011,2015
2790,Château du Hureau,Tuffe,2011,2022
811,Chateau du Moulin à vent,Croix des verillats,2011,2022
811,Chateau du Moulin à vent,Les Terrasses du Château,2013,2022
811,Château du Moulin à vent,Les Terrasses du Château,2016,2019
3198,Chateau Eugénie,Cuvée Reserve de l’Aïeul,2013,2018
876,Chateau Fonroque,,1985,2022
876,Château Fonroque,,2015,2025
861,Chateau Fourcas Hosten,,2009,2022
861,Chateau Fourcas Hosten,,2010,2018
2954,Chateau Gigognan,Clos du Roi,2010,2022
2880,Chateau Grand Boise,,2012,2018
876,château Grand Corbin d'Espagne,,2007,2022
871,Chateau haut Nouchet,Arpege,2009,2022
876,château Haut Rocher,,2005,
879,Chateau Haut-Marbuzet,,2011,2021
2453,Chateau La Bastide,L’optimée,2011,2022
2868,Château La Coste,,2017,2019
865,Chateau La Tour Carnet Grand Cru,,2010,2018
871,Chateau Lagarde,,2006,2022
881,Chateau Lagrange,,2011,2021
3198,Chateau Lamartine,Cuvée Particulière,2012,2018
871,Chateau Latour Martillac,,2005,2022
842,Chateau Les Cèdres,,2006,2022
840,château Mazeris,,2008,
865,Chateau Noaillac Cru Bourgeois,,2009,2022
871,Château Olivier,,2014,2024
871,Chateau pape Clément,,2011,2021
869,Château Pedesclaux,,2015,2025
2528,Château Pepusques,Terre de Pepusque,2016,2020
2528,Château Pepusques,Terres Fines,2015,2019
2528,Chateau Pepusques,Les cailloux Blancs,2010,2022
2528,Chateau Pepusques,Les cailloux Blancs,2009,2022
2528,Chateau Pepusques,Terre de Pepusque,2010,2022
3065,Chateau Pesquié,,2012,2022
869,Château Pontet-Canet,Les Hauts de Pontet Canet,2005,2022
867,Chateau Poujeaux,,2011,2021
864,Chateau Prieuré Lichine,,2007,2017
2687,Château Princé,,2015,2022
2499,Chateau Puech-Haut,Tete de Belier,2012,2022
880,Château saint georges,,2018,2023
857,Chateau Saint Robert,,2009,2022
830,Chateau Talbot,Caillou Blanc,2009,2013
830,Chateau Talbot,Caillou Blanc,2011,2022
2534,Chateau WIALA,,2013,2022
1435,Chofflet Valdenaire,Clos Jus,2013,2018
2903,Clos Canarelli,,2017,2020
3198,Clos d’un Jour,,2014,2019
808,Clos de la Roilette,,2019,2022
2463,Clos des Fees,Sorcieres,2019,2022
2457,Clos des Fees,Sorcieres,2018,2022
2463,Clos des Fees,Vieilles Vignes,2011,2018
2954,Clos du Mont Olivet,,2006,
2954,Clos du Mont Olivet,,2007,2022
2954,Clos du Mont Olivet,,2012,2020
2954,Clos du Mont Olivet,Cuvée du papet,2010,2020
2910,Clos Fornelli,Sciaccarellu,2020,2022
3235,Clos Lapeyre,La Magendia,2012,
3236,Clos Lapeyre,Mantoulan,2010,
3236,Clos Lapeyre,Vitatge Viehl,2011,
2821,Clos Naudin,,2009,2019
2821,Clos Naudin,,1996,2022
2821,Clos Naudin,,2015,2025
2820,Clos Naudin,,2014,2018
824,Clos Puy Arnaud,,2012,2022
2763,Clos Saint Fiacre,,2020,2022
2765,Clos Saint Fiacre,Cuvée Excellence,2014,2018
2450,Clos Saint Sebastien,Inspiration Marine,2015,2020
2890,Clos San Quilico,,2016,2019
876,Clos Trimoulet,,2004,
1550,Closerie des Alisiers,,2010,2022
3147,Combe d'or,,2009,
1080,Cornu,,2018,2020
1445,Cornu,,2018,2020
3234,Corri d'ansa,,2009,2022
876,Cote Rocheuse,,2010,2022
2792,Coulée de Serrant,,2016,2021
3027,cristia,,2007,2022
3198,Cuvée de l'ancêtre,,2015,2022
1096,Cuvée Henry de Vezelay,,2011,2022
1150,Debray,,2014,2019
1079,Domaine Bertagna,« Les dames Huguette »,2008,2014
2782,Domaine Bizet,Dollium,2013,2022
2954,Domaine Bois de Boursan,,2009,2014
1069,Domaine Borgnat,Chateau d’Escolives,2012,2018
1069,Domaine Borgnat,Tête de cuvée,2013,2022
3047,Domaine Brusset,,2015,2022
2978,Domaine Brusset,Les travers,2014,2022
3027,Domaine Brusset,les Hauts de Montmirail,2015,2020
3047,Domaine Chamfort,,2014,2022
2822,Domaine d’orfeuilles,,2007,2022
2754,Domaine David,Vieilles Vignes,2020,2019
2754,Domaine David,Vieilles Vignes,2017,2019
2754,Domaine David,cuvée les barboires,2011,2022
2536,Domaine de Barroubie,,1997,2022
2954,Domaine de Beaurenard,,2011,2022
3241,Domaine de bernasse,,1995,
3065,Domaine de Fondrèche,,2012,2014
808,Domaine de la Caleche,,2013,2022
3027,Domaine de la Daysse,,2010,2015
1657,Domaine de la framboisière,Vieilles Vignes,2012,2022
2499,Domaine de la Garance,Les Armières,2013,2018
2499,Domaine de la Garance,Les Armières,2011,2022
2970,Domaine de la Janasse,Viognier,2014,2022
870,Domaine de la Solitude,,2013,2019
2820,Domaine de la taille aux loups,clos de la bretonniere,2014,2018
808,domaine de Leyre-Loup,,2012,2022
3059,Domaine de Montvac,Arabesque,2012,2016
2678,Domaine de Noiré,Amphora,2015,2022
2680,Domaine de Noiré,Caractère,2005,2022
653,Domaine de Thulon,,2018,2022
810,Domaine de Thulon,,2015,2022
806,Domaine de Thulon,,2020,2022
653,Domaine de Thulon,,2020,
653,Domaine de Thulon,Viognier,2020,
2863,Domaine de Toasc,Rosé,2016,2019
2954,Domaine de Villeneuve,Vieilles Vignes,2009,2014
3027,Domaine des Espiers,,2012,2022
2789,Domaine des Hautes Vignes,Vieilles Vignes,2014,2018
2789,Domaine des Hautes Vignes,Vieilles Vignes,2018,
2666,Domaine des petits quarts,Melleresses,2013,2018
3263,Domaine du Boiron,,2010,2022
2960,Domaine du Chene,,2018,2020
3053,Domaine du Chene,,2016,2021
2791,Domaine du Closel,Cuvée Papillon,2009,2022
2752,Domaine du Cray,,2009,2022
2785,Domaine du Hureau,,2012,2022
2821,Domaine du Margalleau,,2010,2014
2822,Domaine du Margalleau,,2010,2022
2822,Domaine du Margalleau,,2011,2022
2822,Domaine du Margalleau,Cuvée Prestige,2007,2022
2822,Domaine du Margalleau,,2019,2022
2820,Domaine du Margalleau,,2010,2022
3238,Domaine du Pouey (Lanusse),,2006,2022
2782,Domaine du Pré Semelé,La montée de Saint Romble,2018,2022
1308,Domaine du Préau,,2008,2022
2816,Domaine du Roy,Côt,2013,2022
2803,Domaine du Roy,Esquisse,2014,2022
1470,Domaine Edmond Cornu & Fils,Clos Diconne,2013,2018
897,Domaine Edmond Cornu & Fils,,2009,2015
1438,Domaine Fabrice & Rolland Massé,,2015,2019
2791,Domaine FL,Chamboureau,2010,2022
2821,Domaine Margalleau,,2003,
1657,Domaine Meix Foulot,,2013,2018
2465,Domaine Modat,Comme Avant,2016,2022
2465,Domaine Modat,Comme avant,2012,2022
2465,Domaine Modat,Comme avant,2011,2022
2960,Domaine Mouton,Cote Chatillon,2018,2020
3235,Domaine Peyrette,Petit Manseng,2008,2022
3235,Domaine Peyrette,Petit Manseng,2006,2022
3235,Domaine Peyrette,Gros Manseng,2010,2014
3235,Domaine Peyrette,Petit Manseng,2010,2014
3235,Domaine Peyrette,Petit Manseng,2011,2022
2954,Domaine Pierre Usseglio,,2009,2014
3053,Domaine Richard,Mêverie,2015,2020
4,Domaine Weinbach,Cuvée Théo,2016,2021
10,Domaine Weinbach,Cuvée Colette,2016,2021
2325,Drappier Millésimé,,2015,2022
3135,Dupasquier,cuvée Altesse,2017,
3137,Dupasquier,Marestel,2017,
3152,Dupasquier,Mondeuse Blanche,2018,
2994,E. Guigal,,2012,2022
2494,Ermitage du Pic Saint Loup,Sainte Agnès,2011,2022
2494,Ermitage du Pic Saint Loup,Sainte Agnès,2014,2019
2494,Ermitage du Pic Saint Loup,Tour de Pierre,2012,2022
2494,Ermitage du Pic Saint Loup,Tour de Pierre,2014,2022
2453,Etang des Colombes,Bois des dames,2010,2022
2820,François Chidaine,Les Argiles,2015,2018
2821,François Chidaine,,2010,2022
2820,François Chidaine,Baudoin,2015,2018
2752,François Chidaine,Clos Habert,2015,
2752,François Chidaine,Les Tuffeaux,2015,
2751,François Chidaine,Clos du Breuil,2014,2022
2751,François Chidaine,Les Choisilles,2014,2022
2778,Frederic Mabileau,Coutures,2012,2022
2778,Frederic Mabileau,Coutures,2013,2019
2778,Frederic Mabileau,Les rouillères,2014,2022
1821,Frederic Magnien,Les ruchots,2010,2022
2668,Freres Not,L'hirondelle,2018,2022
2668,Freres Not,Autre cuvée,2018,2022
1098,Gautheron,,2015,2022
2624,Gerard bertrand,Naturae Merlot,2013,2022
2782,Gérard Boulay,Clos de Beaujeu,2013,2018
2782,Gérard Boulay,Monts Damnés,2013,2018
2708,Gigou,,2013,2022
2000,Gilles Bouton,Sous la Pierre,2016,2020
2822,Gilles Gaudron,,2017,
1080,Gilles Jayer,,2013,2019
3025,Gilles Robin,Cuvée des chassis,2012,2022
2580,Gilles Troullier,L’ultim,2014,2022
1051,Goisot,,2016,2022
2325,Gonet,Origine,2018,2022
1540,Guffens-Heynen,En Crazy,2011,2022
2668,Guillon,,2009,2022
809,Hamet-Spay,,2020,
10,Henri Gsell,Eichberg,2015,2020
1330,Huguenot,,2015,2018
5,J. Gsell,,2012,2022
132,J.M Bernhard,,2013,2022
2668,Jacky Blot,,2018,2021
2770,Jacques Rouzé,,2010,2022
2770,Jacques Rouzé,,2011,2022
2770,Jacques Rouzé,Classique,2016,2018
2770,Jacques Rouzé,Vieilles Vignes,2016,2018
2770,Jacques Rouzé,Classique,2018,2018
2770,Jacques Rouzé,Classique,2019,2018
2374,Jacques Tissot,,1996,2022
2087,Jaffelin,,2014,2019
2958,Jaillance,,2011,2022
876,Jean Fauré,,2011,2018
810,Jean Foillard,,2014,2022
810,Jean Marc Burgaud,Les charmes,2014,2022
810,Jean Marc Burgaud,Cote du Py,2013,2018
950,Jean Rocaut,,2011,2022
1938,Jean Rocaut,,2010,2022
2153,Jean Rocaut,,2011,2022
2748,Jean Tellier,mademoiselle T,2019,
10,JL & Fabienne Mann,Riesling Altenberger,2016,2019
11,JL & Fabienne Mann,,2016,2022
2680,Johann Spelty,Graviers,2005,2022
8,Joseph Cattin,« Clos Madelon »,2012,2022
3025,JP Lemenicier,,2015,2018
3054,JP Lemenicier,Cuvée Elegance,2015,2022
2961,JP Leminicier,,2012,2022
2961,JP Leminicier,,2014,2019
8,Kuentz Bas,,2016,
3196,L’ephemere,,2012,2022
2453,La Cendrillon,Classique,2013,2022
2782,La clef du Récit,,2013,2022
876,La Gaffelière,,2010,2020
2820,La Galinière,Excellence,2016,2018
1098,La Meulière,,2017,2020
1128,La Meulière,les Fourneaux,2020,
3198,Lacapelle-Cabanac,Malbec XL,2010,2022
1657,Latour,,2009,2015
2240,Lebreuil,,2014,2018
619,Léon Boesch,,1998,2022
624,Léon Boesch,,2011,2022
622,Léon Boesch,,1997,2022
10,Léon Boesch,Cuvée des comtes d’eguishem,2010,2022
4,Léon Boesch,Cuvée des comtes d’eguishem,2008,2022
600,Léon Boesch,,2011,2022
624,Léon Boesch,,2007,2015
624,Léon Boesch,,2011,2022
600,Léon Boesch,,2011,2016
10,Léon Boesch,,2013,2022
628,Léon Boesch,,2004,2014
2961,Les Agathes,,2010,2015
2499,Les chemins de carabote,,2007,2022
2499,Les chemins de carabote,,2010,2022
2528,Les combes Cachées,les Hauts de Siran,2017,2022
2528,Les combes Cachées,Combe Violon,2018,2022
2529,Les combes Cachées,Soleil Rouge,2018,2022
2607,Les Creisses,,2006,
2607,Les Creisses,,2013,2022
2607,Les Creisses,,2014,2022
2607,Les Creisses,,2016,2019
2607,Les Creisses,,2020,2023
2662,Les Hardieres,,2016,2022
2693,Les hardieres,,2016,2022
2962,Les Hauts des Cheys,,2007,2022
1476,Les héritiers du comte lafon,Clos de la Crochette,2012,2022
811,les longues tilles,,2009,2022
2508,Les vignes oubliées,,2011,2022
2508,Les vignes oubliées,,2012,2015
835,LIDL,,2011,2022
3245,Lou Festayre (Lanusse),,2010,2022
2742,Luneau Papin,Folle Blanche,2014,2022
2742,Luneau Papin,Folle Blanche,2016,
2742,Luneau Papin,Folle Blanche,2012,2022
2754,Luneau Papin,Clos des Allées,2017,
2754,Luneau Papin,Clos des lumières,2015,2022
2754,Luneau Papin,Le L d’or,2014,2022
2754,Luneau Papin,Terre de Pierre,2014,2022
2754,Luneau Papin,Terre de Pierre,2016,2022
2754,Luneau Papin,Terre de Pierre,2017,
2785,Lycée Viticole,,2009,2022
869,Lynch Bage,,2003,
876,Lyon La Fleur,,2008,2022
2155,Marcel Couturier,La cour des bois,2012,2022
1,Marcel Deiss,Engelgarten,2015,2020
1,Marcel Deiss,Grasberg,2012,2022
1,Marcel Deiss,Gruenspiel,2015,2022
864,Marquis de terme,,2011,2021
3116,Martinelle,,2019,2022
2647,Mas de Daumas Gassac,,2003,2022
2974,Mas du Libian,Khayyâm,2018,2022
2954,Mas Saint Louis,,2011,2019
3198,Matthieu Cosse,Le sid,2003,2022
1310,Melon (Henry de Vezelay),,2011,2022
1331,Michel Magnien,« Seuvrées »,2014,2019
1355,Michel Magnien,Les goulots,2009,2022
3053,Michelas St Jemms,,2020,
3052,Michelas St Jemms,,2020,
3024,Michelas St Jemms,,2020,
2191,Muzard,,2009,2022
2668,Nathalie Aumasson,,2009,
2668,Nathalie Aumasson,,2011,2022
2668,Nathalie Omasson,,2010,2022
2668,Nathalie Omasson,,2011,2022
2328,Nicolas Feuillatte,,2019,
1039,Nuiton Beauney,,2009,2015
1331,Nuiton Beauney,,2011,2022
1079,Nuiton Beauney,,2012,2022
2680,Olga Raffault,Les Picasses,2006,2022
2680,Olga Raffault,Les Picasses,2009,2022
2680,Olga Raffault,La Singulière,2010,2022
2680,Olga Raffault,Les Peuilles,2009,2022
2680,Olga Raffault,Les Picasses,1985,2022
2680,Olga Raffault,Les Picasses,2010,2022
2680,Olga Raffault,Les Picasses,2015,2022
810,P. Ferraud,,2018,2022
2713,Patrice Colin,Vieilles Vignes,2013,2022
1080,Patrick hudelot,Les plançons,2010,2014
1659,Paul Thevenin,,2009,2022
2325,Philiponnat,,2017,2022
2680,Philippe Alliet,Coteaux de Noiré,2013,2019
2680,Philippe Alliet,L’huisserie,2013,2019
1658,Philippe Pacalet,,2016,
2680,Pichard,,2007,2022
2619,Pierre et Soleil,La Galade,2013,2022
2960,Pierre Jean Vila,Jardins Suspendus,2017,2020
2325,Pierre Moncuit,Delos,2018,2022
2325,Pierre Moncuit,Delos,2020,
2790,Plessis Duval,,2011,2013
949,Prunier,,2013,2018
1179,Prunier,,2013,2018
3027,Raspail (Chateau Saint Jean),,2012,2022
2953,Raymond Usseglio,,2016,2018
2954,Raymond Usseglio,Cuvée Impériale,2015,2020
838,Reignac,Grand vin de Reignac,2012,2018
2784,René Carroi,,2010,2022
2790,Rene Noël Legrand,La chaintrée,2005,
2790,Rene Noël Legrand,La chaintrée,2006,2022
2790,Rene Noël Legrand,La chaintrée,2009,2022
2790,Rene Noël Legrand,La chaintrée,2010,2022
2790,Rene Noël Legrand,Les Rogelins,2009,2022
2790,Rene Noël Legrand,Les Rogelins,2010,2022
2846,Rochebuffère,Caborne,2014,2022
2846,Rochebuffère,Negrette,2017,2019
2846,Rochebuffère,Pinot,2017,2019
2846,Rochebuffère,,2017,2019
2846,Rochebuffère,,2018,2020
2846,Rochebuffère,,2017,2019
1967,Romanin,,2010,2014
1179,Roux,,2006,2016
2767,Saget,,2013,2022
3065,Saint Jean du Barroux,L’argile,2010,2022
2767,Serge Dagueneau & filles,Tradition,2020,2023
2767,Serge Dagueneau & filles,Odyssée,2020,2023
1826,Sigaut,,2010,2022
2463,Sol Payré,Vertigo,2016,2022
2463,Sol Payré,Imo Pectore,2017,2020
2680,Spelty,Clos de Neuilly,2009,2022
2960,Stéphane Ogier,La combe de Malleval,2014,2022
2960,Stéphane Ogier,La combe de Malleval,2015,2022
2974,Stéphane Ogier,Le temps est venu,2014,2022
2084,Sylvain Ponsot-Vouvry,,2014,2022
210,Sylvie Spielmann,Kanzlerberg,2011,2022
217,Sylvie Spielmann,Kanzlerberg,2011,2022
2325,Tixier,Blanc de blanc,2020,
2326,Tixier,Suprême,2016,
2509,Toques et Clochers,,2010,2022
2748,Tour Saint Martin,Fumet,2019,2023
2748,Tour Saint Martin,Morogues,2020,2023
2748,Tour Saint Martin,Morogues,2016,2022
2325,Tsarine,,2010,
2782,Vacheron,Guigne Chèvres,2013,2018
2782,Vacheron,Les Romains,2013,2018
2962,Vidal Fleury,,2009,2016
2962,Vidal Fleury,Brune et Blonde,2009,2022
2782,Vincent Pinard,Florès,2013,2016
2782,Vincent Pinard,Harmonie,2013,2018
2782,Vincent Pinard,Harmonie,2014,2019
804,Vissoux,Pierreux,2015,2022
3152,Vullien,Jacquère,2020,
3157,Vullien,,2020,
2954,Xavier Vignon,Cuvée anonyme,2009,2022
3025,Yann Chave,,2016,2020
2668,Yannick Amirault,La coudraye,2015,2022
2668,Yannick Amirault,La petite cave,2014,2019
2668,Yannick Amirault,Le grand clos,2011,2016
2668,Yannick Amirault,Les quartiers,2014,2018
3075,Yves Cuilleron,Roussane,2018,2022
3053,Yves Cuilleron,L’Amarybelle,2014,2019
2974,Yves Cuilleron,Les vignes d’a côté,2015,2022
2890,Yves Leccia,Croce,2016,2019